createdAt,side,liquidity,type,market,price,size,fee
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7145","11749","3.18997"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7145","27849","7.561281"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7145","2200","0.597322"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7146","21676","5.886074"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7146","41701","11.323823"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7146","15000","4.07322"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7146","2418","0.656603"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7146","13924","3.781034"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7146","1538","0.41764"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7146","6990","1.89812"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7146","2200","0.597405"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7147","2200","0.597489"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7147","139","0.03775"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7147","279","0.075772"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7148","1390","0.377557"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7148","2796","0.75946"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7149","9962","2.706296"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7149","4676","1.270291"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.715","21676","5.889369"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.715","9560","2.597452"
"2023-07-28T15:38:39.266Z","SELL","TAKER","MARKET","MATIC-USD","0.7151","77","0.020923"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.776","27.6","0.25985"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.775","114.3","1.076077"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.775","65","0.611942"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.774","122","1.148522"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.774","202.3","1.904476"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.772","100","0.941336"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.771","72.1","0.678675"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.771","40","0.376519"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.771","403.2","3.795313"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.771","564.9","5.317392"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.77","60","0.564756"
"2023-07-28T12:57:17.991Z","BUY","TAKER","MARKET","SOL-USD","24.77","228.6","2.15172"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7187","8926","2.437744"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7187","2200","0.600833"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7188","1505","0.411081"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7188","1510","0.412447"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7188","7336","2.003784"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7188","98","0.026768"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7188","6950","1.89835"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7188","2200","0.600916"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7189","15000","4.09773"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7189","2200","0.601"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7189","2780","0.759445"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.719","1390","0.379775"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.719","18579","5.076154"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.719","10118","2.764439"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.719","4639","1.267467"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7191","3446","0.941647"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7191","2200","0.601167"
"2023-07-28T01:10:43.464Z","SELL","TAKER","MARKET","MATIC-USD","0.7191","8923","2.438281"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.289","316","3.036703"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.29","41","0.394018"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.29","12.7","0.122049"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.291","98","0.941836"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.293","98","0.941911"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.295","403.2","3.875598"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.295","106.3","1.021766"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.296","65","0.624811"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.296","224.8","2.160885"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.296","155.6","1.495701"
"2023-07-28T01:01:11.879Z","SELL","TAKER","MARKET","SOL-USD","25.297","479.4","4.608405"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.715","649","0.176333"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.715","2200","0.59774"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.7151","10114","2.748358"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.7151","1390","0.377715"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.7151","41973","11.405659"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.7151","9592","2.60651"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.7151","2200","0.597823"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.7151","18579","5.04862"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.7151","4606","1.251625"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.7152","4500","1.222992"
"2023-07-27T21:03:15.711Z","SELL","TAKER","MARKET","MATIC-USD","0.7152","4197","1.140643"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.923","2696.3","25.535956"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.923","201","1.903618"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.923","112.6","1.066405"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.922","200.9","1.902595"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.919","484.2","4.584996"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.919","70","0.662845"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.919","100","0.946922"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.918","70","0.662818"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.916","403.2","3.817529"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.916","100","0.946808"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.916","100","0.946808"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.916","221.7","2.099073"
"2023-07-27T19:55:20.401Z","BUY","TAKER","MARKET","SOL-USD","24.916","240.1","2.273286"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.278","483.1","4.640484"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.278","108.1","1.038369"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.279","233.7","2.244926"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.279","395.4","3.79822"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.28","195.9","1.881893"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.28","11.8","0.113355"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.28","11.9","0.114316"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.281","98","0.941464"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.281","403.2","3.873453"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.281","98","0.941464"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.283","213.8","2.054092"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.284","59","0.566867"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.285","39.4","0.378567"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.285","484.2","4.652338"
"2023-07-27T15:21:22.104Z","SELL","TAKER","MARKET","SOL-USD","25.285","164.5","1.580565"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.135","1187","11.337393"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.136","111.4","1.064057"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.137","2","0.019104"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.14","99","0.945766"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.14","70","0.668724"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.141","59","0.563661"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.141","70","0.66875"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.142","19.9","0.190123"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.146","139.7","1.3349"
"2023-07-27T04:35:25.802Z","SELL","TAKER","MARKET","SOL-USD","25.149","242","2.312702"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.762","1599.8","15.053414"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.76","120","1.129056"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.759","74.6","0.701868"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.758","445","4.186577"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.755","44.5","0.418607"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.751","9.7","0.091232"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.751","750.6","7.059678"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.75","404","3.79962"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.748","44.1","0.414726"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.748","116.8","1.098415"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.747","2","0.018807"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.746","40","0.376139"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.745","44.5","0.418437"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.744","202.4","1.90311"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.742","200.4","1.884152"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.742","202.3","1.902016"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.739","204.7","1.924347"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.738","101","0.949444"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.738","40.4","0.379777"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.738","101","0.949444"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.738","11.8","0.110925"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.737","40.4","0.379762"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.737","70","0.658004"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.736","70","0.657977"
"2023-07-27T02:30:54.418Z","BUY","TAKER","MARKET","SOL-USD","24.736","60","0.56398"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.25","389.2","1.959622"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.25","1068.3","5.37889"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","151.1","0.760214"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","377","1.896762"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","70.4","0.354196"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","52.3","0.263131"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","67","0.33709"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","83.1","0.418092"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","755.5","3.801071"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","4273.5","21.500833"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","232.7","1.17076"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","750","3.7734"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","60","0.301872"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","82.8","0.416583"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","254.7","1.281446"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","226","1.137051"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","802.1","4.035525"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","1068.3","5.37483"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","693.7","3.490143"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.24","201.2","1.012277"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.23","300","1.50822"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.23","776","3.901262"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.23","215.3","1.082399"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.23","257.6","1.295058"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.23","30.2","0.151827"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.23","1068.3","5.370771"
"2023-07-26T23:40:42.192Z","BUY","TAKER","MARKET","AVAX-USD","13.23","693.7","3.487507"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","72.8","0.37042"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","67","0.340909"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","1487.5","7.568697"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","743.7","3.784094"
