createdAt,side,liquidity,type,market,price,size,fee
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","42.4","0.215739"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","693.7","3.529684"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","1068.3","5.435724"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","745.2","3.791726"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","255.7","1.301052"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.39","9.1","0.046302"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","750","3.819"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","97.7","0.497488"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","743.7","3.78692"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","310","1.57852"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","310","1.57852"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","223","1.135516"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","211.5","1.076958"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","4273.5","21.760662"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","82.1","0.418053"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","693.7","3.53232"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","275.2","1.401318"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","1068.3","5.439783"
"2023-07-26T21:14:50.280Z","SELL","TAKER","MARKET","AVAX-USD","13.4","775.9","3.950882"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.439","296.2","2.863312"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.441","787","7.608385"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.441","112.7","1.089536"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.443","31.3","0.302619"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.443","77.7","0.75123"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.443","405.4","3.919545"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.443","117.6","1.136996"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.443","70","0.676783"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.444","114.7","1.109002"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.444","40","0.386748"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.445","445","4.302749"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.456","40.4","0.3908"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.456","70","0.677129"
"2023-07-26T18:47:38.566Z","SELL","TAKER","MARKET","SOL-USD","25.462","392","3.792819"
"2023-07-26T18:27:29.755Z","SELL","TAKER","MARKET","SOL-USD","24.94","1091.5","10.344363"
"2023-07-26T18:27:29.755Z","SELL","TAKER","MARKET","SOL-USD","24.941","373.4","3.538928"
"2023-07-26T18:27:29.755Z","SELL","TAKER","MARKET","SOL-USD","24.941","445","4.217523"
"2023-07-26T18:27:29.755Z","SELL","TAKER","MARKET","SOL-USD","24.941","70","0.66343"
"2023-07-26T18:27:29.755Z","SELL","TAKER","MARKET","SOL-USD","24.942","20.1","0.190506"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7283","7618","2.108311"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7283","752","0.208119"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7283","20000","5.53508"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7283","20590","5.698364"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7282","6860","1.898271"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7282","17750","4.911709"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7282","2130","0.589405"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7282","1776","0.491447"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7281","20000","5.53356"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7281","6860","1.898011"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7281","7805","2.159471"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.728","2750","0.76076"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7279","6860","1.897489"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7279","6610","1.828339"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7279","17750","4.909685"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7279","1520","0.420435"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7279","1043","0.288495"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7278","8971","2.481055"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7278","1436","0.397145"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7278","6870","1.899994"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7277","9958","2.753645"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7277","1370","0.37884"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7277","17750","4.908336"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7277","277","0.076597"
"2023-07-24T21:55:55.733Z","BUY","TAKER","MARKET","MATIC-USD","0.7276","4694","1.297834"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","1184.3","5.895445"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","2371","11.802838"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","84","0.418152"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","764.2","3.804187"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","2294","11.419532"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","196.8","0.97967"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","113.1","0.563011"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","67","0.333526"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","143.3","0.713347"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","381","1.896618"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","358","1.782124"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","60","0.29868"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","472.9","2.354096"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","280","1.39384"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","263.2","1.310209"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","1068.3","5.317997"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.1","693.7","3.453238"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","177.7","0.883915"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","76.2","0.379034"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","539.5","2.68358"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","269.1","1.338557"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","750","3.73065"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","7.4","0.036809"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","1068.3","5.313937"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","693.7","3.450602"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","7.9","0.039296"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","152.8","0.760057"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","50","0.24871"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","382","1.900144"
"2023-07-24T19:10:06.914Z","BUY","TAKER","MARKET","AVAX-USD","13.09","30.6","0.15221"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","1889","9.396263"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","60","0.298452"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","1528.4","7.602567"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","84","0.417832"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","381","1.89517"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","217.3","1.080893"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","255.4","1.27041"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","805.7","4.007712"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","693.7","3.450602"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.09","1068.3","5.313937"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.08","1068.3","5.309878"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.08","769.4","3.824225"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.08","693.7","3.447966"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.08","266.6","1.325108"
"2023-07-24T19:09:32.830Z","BUY","TAKER","MARKET","AVAX-USD","13.08","219.2","1.089511"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","1421.7","7.061015"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","8.4","0.041719"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","790.1","3.92411"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","114","0.566192"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","226.9","1.126921"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","358","1.778042"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","750","3.72495"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","1068.3","5.305818"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","693.7","3.44533"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","770.7","3.827758"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.07","275.2","1.366808"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.08","30.6","0.152094"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.08","84.1","0.41801"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.08","381","1.893722"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.08","60","0.298224"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.08","1068.3","5.309878"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.08","789.7","3.925124"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.08","258.8","1.286339"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.08","206.8","1.027878"
"2023-07-24T19:03:30.304Z","SELL","TAKER","MARKET","AVAX-USD","13.08","643.7","3.199446"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.7556","1378","0.395662"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.7557","1320","0.379059"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.7557","17750","5.097196"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.7557","1880","0.539872"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.7557","5678","1.630528"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.7558","4724","1.356751"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.7559","2100","0.603208"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.7559","9143","2.626253"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.756","2100","0.603288"
"2023-07-23T22:47:12.509Z","SELL","TAKER","MARKET","MATIC-USD","0.756","3927","1.128148"
"2023-07-23T16:37:13.003Z","SELL","TAKER","MARKET","MATIC-USD","0.7543","3352","0.960797"
"2023-07-23T16:37:13.003Z","SELL","TAKER","MARKET","MATIC-USD","0.7543","2100","0.601931"
"2023-07-23T16:37:13.003Z","SELL","TAKER","MARKET","MATIC-USD","0.7545","4698","1.346963"
"2023-07-23T16:37:13.003Z","SELL","TAKER","MARKET","MATIC-USD","0.7545","2100","0.602091"
"2023-07-23T16:37:13.003Z","SELL","TAKER","MARKET","MATIC-USD","0.7545","17750","5.089102"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7488","1304","0.371045"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7488","17750","5.050656"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7488","2100","0.597542"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7489","9256","2.63409"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7489","2100","0.597622"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.749","2100","0.597702"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.749","9060","2.578657"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.749","1330","0.378544"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7491","2100","0.597781"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7491","4695","1.336469"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7491","2100","0.597781"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7492","4005","1.140207"
"2023-07-23T13:56:34.595Z","SELL","TAKER","MARKET","MATIC-USD","0.7492","2100","0.597861"
"2023-07-22T14:32:53.830Z","SELL","TAKER","MARKET","MATIC-USD","0.7636","7653","2.220655"
"2023-07-22T14:32:53.830Z","SELL","TAKER","MARKET","MATIC-USD","0.7636","1300","0.377218"
"2023-07-22T14:32:53.830Z","SELL","TAKER","MARKET","MATIC-USD","0.7636","946","0.274498"
"2023-07-22T14:32:53.830Z","SELL","TAKER","MARKET","MATIC-USD","0.7636","2150","0.623861"
"2023-07-22T14:32:53.830Z","SELL","TAKER","MARKET","MATIC-USD","0.7636","2150","0.623861"
"2023-07-22T14:32:53.830Z","SELL","TAKER","MARKET","MATIC-USD","0.7637","9138","2.651902"
"2023-07-22T14:32:53.830Z","SELL","TAKER","MARKET","MATIC-USD","0.7637","4513","1.309699"
"2023-07-22T14:32:53.830Z","SELL","TAKER","MARKET","MATIC-USD","0.7637","2150","0.623942"
"2023-07-21T20:08:30.348Z","SELL","TAKER","MARKET","SOL-USD","25.675","341.3","3.329893"
"2023-07-21T20:08:30.348Z","SELL","TAKER","MARKET","SOL-USD","25.675","445","4.341642"
"2023-07-21T20:08:30.348Z","SELL","TAKER","MARKET","SOL-USD","25.676","213.7","2.085045"
"2023-07-21T19:14:36.955Z","BUY","TAKER","MARKET","SOL-USD","25.528","31.6","0.30654"
